patch_id,nuclei_template_id,cwe_cve_mapping,vulnerable_syntax_token_sequence,recommended_replacement_patch_diff,operational_remediation_explanation
PATCH-0108,nuclei-cwe-942-template,CWE-942 / N/A,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-0109,nuclei-cwe-548-template,CWE-548 / CVE-2023-9457,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0110,nuclei-cwe-942-template,CWE-942 / N/A,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-0111,nuclei-cwe-693-template,CWE-693 / N/A,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0112,nuclei-cwe-319-template,CWE-319 / CVE-2023-5780,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0113,nuclei-cwe-319-template,CWE-319 / N/A,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0114,nuclei-cwe-319-template,CWE-319 / CVE-2023-5061,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0115,nuclei-cwe-548-template,CWE-548 / CVE-2023-5612,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0116,nuclei-cwe-942-template,CWE-942 / CVE-2023-4742,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-0117,nuclei-cwe-319-template,CWE-319 / N/A,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0118,nuclei-cwe-200-template,CWE-200 / N/A,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0119,nuclei-cwe-548-template,CWE-548 / CVE-2023-5315,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0120,nuclei-cwe-548-template,CWE-548 / CVE-2023-5633,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0121,nuclei-cwe-319-template,CWE-319 / N/A,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0122,nuclei-cwe-319-template,CWE-319 / CVE-2023-5139,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0123,nuclei-cwe-942-template,CWE-942 / N/A,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-0124,nuclei-cwe-693-template,CWE-693 / N/A,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0125,nuclei-cwe-942-template,CWE-942 / N/A,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-0126,nuclei-cwe-693-template,CWE-693 / CVE-2023-4982,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0127,nuclei-cwe-693-template,CWE-693 / N/A,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0128,nuclei-cwe-693-template,CWE-693 / N/A,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0129,nuclei-cwe-693-template,CWE-693 / N/A,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0130,nuclei-cwe-200-template,CWE-200 / N/A,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0131,nuclei-cwe-548-template,CWE-548 / N/A,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0132,nuclei-cwe-548-template,CWE-548 / CVE-2023-5585,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0133,nuclei-cwe-319-template,CWE-319 / N/A,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0134,nuclei-cwe-200-template,CWE-200 / N/A,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0135,nuclei-cwe-200-template,CWE-200 / CVE-2023-4249,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0136,nuclei-cwe-548-template,CWE-548 / N/A,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0137,nuclei-cwe-942-template,CWE-942 / CVE-2023-7223,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-0138,nuclei-cwe-319-template,CWE-319 / CVE-2023-1054,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0139,nuclei-cwe-942-template,CWE-942 / N/A,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-0140,nuclei-cwe-693-template,CWE-693 / CVE-2023-2092,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0141,nuclei-cwe-942-template,CWE-942 / CVE-2023-2871,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-0142,nuclei-cwe-942-template,CWE-942 / CVE-2023-4467,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-0143,nuclei-cwe-200-template,CWE-200 / N/A,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0144,nuclei-cwe-693-template,CWE-693 / CVE-2023-9809,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0145,nuclei-cwe-942-template,CWE-942 / CVE-2023-7134,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-0146,nuclei-cwe-200-template,CWE-200 / CVE-2023-7859,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0147,nuclei-cwe-693-template,CWE-693 / CVE-2023-5008,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0148,nuclei-cwe-693-template,CWE-693 / CVE-2023-5099,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0149,nuclei-cwe-319-template,CWE-319 / N/A,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0150,nuclei-cwe-548-template,CWE-548 / CVE-2023-8758,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0151,nuclei-cwe-200-template,CWE-200 / N/A,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0152,nuclei-cwe-200-template,CWE-200 / CVE-2023-4066,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0153,nuclei-cwe-200-template,CWE-200 / N/A,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0154,nuclei-cwe-693-template,CWE-693 / N/A,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0155,nuclei-cwe-693-template,CWE-693 / CVE-2023-6841,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0156,nuclei-cwe-548-template,CWE-548 / CVE-2023-3414,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0157,nuclei-cwe-942-template,CWE-942 / CVE-2023-5485,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-0158,nuclei-cwe-200-template,CWE-200 / CVE-2023-5010,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0159,nuclei-cwe-942-template,CWE-942 / N/A,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
